id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_matter_category_officer,matter.category.officer,model_matter_category,group_law_erp_help_desk_officer,1,0,1,0
access_matter_category_law_admin,matter.category.law_erp_admin,model_matter_category,group_law_erp_admin,1,1,1,1
access_matter_category_lawyer,matter.category.lawyer,model_matter_category,group_law_erp_lawyer,1,0,1,0
acess_matter_category_client,matter.category.client,model_matter_category,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_judge_officer,matter.judge.officer,model_matter_judge,group_law_erp_help_desk_officer,1,0,1,0
access_matter_judge_law_admin,matter.judge.law_erp_admin,model_matter_judge,group_law_erp_admin,1,1,1,1
access_matter_judge_lawyer,matter.judge.lawyer,model_matter_judge,group_law_erp_lawyer,1,1,1,0
access_matter_judge_client,matter.judge.client,model_matter_judge,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_specialize_officer,matter.specialize.officer,model_matter_specialize,group_law_erp_help_desk_officer,1,0,1,0
access_matter_specialize_law_admin,matter.specialize.law_admin,model_matter_specialize,group_law_erp_admin,1,1,1,1
access_matter_specialize_lawyer,matter.specialize.lawyer,model_matter_specialize,group_law_erp_lawyer,1,1,1,0
access_matter_specialize_client,matter.specialize.client,model_matter_specialize,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_opposition_officer,matter.opposition.officer,model_matter_opposition,group_law_erp_help_desk_officer,1,0,1,0
access_matter_opposition_law_admin,matter.opposition.law_admin,model_matter_opposition,group_law_erp_admin,1,1,1,1
access_matter_opposition_lawyer,matter.opposition.lawyer,model_matter_opposition,group_law_erp_lawyer,1,0,1,0
access_matter_opposition_client,matter.opposition.client,model_matter_opposition,group_law_erp_client,1,0,0,0
,,,,,,,
accessl_act_act_officer,act.act.officer,model_act_act,group_law_erp_help_desk_officer,1,0,1,0
access_act_act_law_admin,act.act.law_admin,model_act_act,group_law_erp_admin,1,1,1,1
access_act_act_lawyer,act.act.lawyer,model_act_act,group_law_erp_lawyer,1,1,1,0
access_act_act_client,act.act.client,model_act_act,group_law_erp_client,0,0,0,0
access_act_act_employee,act.act.employee,model_act_act,base.group_user,1,0,0,0
,,,,,,,
access_article_article_officer,article.article.officer,model_article_article,group_law_erp_help_desk_officer,1,0,1,0
access_article_article_law_admin,article.article.law_admin,model_article_article,group_law_erp_admin,1,1,1,1
access_article_article_lawyer,article.article.lawyer,model_article_article,group_law_erp_lawyer,1,1,1,0
access_article_article_client,article.article.client,model_article_article,group_law_erp_client,1,0,0,0
,,,,,,,
access_court_court_officer,court.court.officer,model_court_court,group_law_erp_help_desk_officer,1,0,1,0
access_court_court_law_admin,court.court.law_admin,model_court_court,group_law_erp_admin,1,1,1,1
access_court_court_lawyer,court.court.lawyer,model_court_court,group_law_erp_lawyer,1,0,1,0
access_court_court_client,court.court.client,model_court_court,group_law_erp_client,1,0,0,0
,,,,,,,
access_emp_degree_officer,emp.degree.officer,model_emp_degree,group_law_erp_help_desk_officer,1,0,1,0
access_emp_degree_admin,emp.degree.law_admin,model_emp_degree,group_law_erp_admin,1,1,1,1
access_emp_degree_lawyer,emp.degree.lawyer,model_emp_degree,group_law_erp_lawyer,1,0,1,0
access_emp_degree_client,emp.degree.client,model_emp_degree,group_law_erp_client,1,0,0,0
,,,,,,,
access_emp_institute_officer,emp.institute.officer,model_emp_institute,group_law_erp_help_desk_officer,1,0,1,0
access_emp_institute_law_admin,emp.institute.law_admin,model_emp_institute,group_law_erp_admin,1,1,1,1
access_emp_institute_lawyer,emp.institute.lawyer,model_emp_institute,group_law_erp_lawyer,1,0,1,0
access_emp_institute_client,emp.institute.client,model_emp_institute,group_law_erp_client,1,0,0,0
,,,,,,,
access_emp_university_officer,emp.university.officer,model_emp_university,group_law_erp_help_desk_officer,1,0,1,0
access_emp_university_law_admin,emp.university.law_admin,model_emp_university,group_law_erp_admin,1,1,1,1
access_emp_university_lawyer,emp.university.lawyer,model_emp_university,group_law_erp_lawyer,1,0,1,0
access_emp_university_client,emp.university.client,model_emp_university,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_matter_officer,matter.matter.officer,model_matter_matter,group_law_erp_help_desk_officer,0,0,0,0
access_matter_matter_law_admin,matter.matter.law_admin,model_matter_matter,group_law_erp_admin,1,1,1,1
access_matter_matter_lawyer,matter.matter.lawyer,model_matter_matter,group_law_erp_lawyer,1,1,0,0
access_matter_client,access.matter.client,model_matter_matter,base.group_user,1,0,0,0
,,,,,,,
access_matter_contact_officer,matter.contact.officer,model_matter_contact,group_law_erp_help_desk_officer,1,0,1,0
access_matter_contact_law_admin,matter.contact.law_admin,model_matter_contact,group_law_erp_admin,1,1,1,1
access_matter_contact_lawyer,matter.contact.lawyer,model_matter_contact,group_law_erp_lawyer,1,1,1,0
access_matter_contact_client,matter.contact.client,model_matter_contact,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_evidence_officer,matter.evidence.officer,model_matter_evidence,group_law_erp_help_desk_officer,1,0,1,0
access_matter_evidence_law_admin,matter.evidence.law_admin,model_matter_evidence,group_law_erp_admin,1,1,1,1
access_matter_evidence_lawyer,matter.evidence.lawyer,model_matter_evidence,group_law_erp_lawyer,1,0,1,0
access_matter_evidence_client,matter.evidence.client,model_matter_evidence,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_trial_officer,matter.trial.officer,model_matter_trial,group_law_erp_help_desk_officer,1,0,1,0
access_matter_trial_law_admin,matter.trial.law_admin,model_matter_trial,group_law_erp_admin,1,1,1,1
access_matter_trial_lawyer,matter.trial.lawyer,model_matter_trial,group_law_erp_lawyer,1,1,1,0
access_matter_trial_client,matter.trial.client,model_matter_trial,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_victim_officer,matter.victim.officer,model_matter_victim,group_law_erp_help_desk_officer,1,0,1,0
access_matter_victim_law_admin,matter.victim.law_admin,model_matter_victim,group_law_erp_admin,1,1,1,1
access_matter_victim_lawyer,matter.victim.lawyer,model_matter_victim,group_law_erp_lawyer,1,0,1,0
access_matter_victim_client,matter.victim.client,model_matter_victim,group_law_erp_client,1,0,0,0
,,,,,,,
access_client_request_officer,matter.trial.officer,model_client_request,group_law_erp_help_desk_officer,1,1,1,0
access_client_request_law_admin,matter.trial.law_admin,model_client_request,group_law_erp_admin,1,1,1,1
access_client_request_lawyer,matter.trial.lawyer,model_client_request,group_law_erp_lawyer,1,1,1,0
access_client_request_client,matter.trial.client,model_client_request,group_law_erp_client,1,0,0,0
access_client_request_user,matter.client.user,model_client_request,base.group_user,1,1,1,0
,,,,,,,
access_matter_perpetrator_officer,matter.perpetrator.officer,model_matter_perpetrator,group_law_erp_help_desk_officer,1,0,1,0
access_matter_perpetrator_law_admin,matter.perpetrator.law_admin,model_matter_perpetrator,group_law_erp_admin,1,1,1,1
access_matter_perpetrator_lawyer,matter.perpetrator.lawyer,model_matter_perpetrator,group_law_erp_lawyer,1,0,1,0
access_matter_perpetratort_client,matter.perpetrator.client,model_matter_perpetrator,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_suspect_officer,matter.suspect.officer,model_matter_suspect,group_law_erp_help_desk_officer,1,0,1,0
access_matter_suspect_law_admin,matter.suspect.law_admin,model_matter_suspect,group_law_erp_admin,1,1,1,1
access_matter_suspect_lawyer,matter.suspect.lawyer,model_matter_suspect,group_law_erp_lawyer,1,0,1,0
access_matter_suspect_client,matter.suspect.client,model_matter_suspect,group_law_erp_client,1,0,0,0
,,,,,,,
access_client_service_law_admin,client.service.law_admin,model_client_service,group_law_erp_admin,1,1,1,1
access_client_service_client,client.service.client,model_client_service,group_law_erp_client,1,0,0,0
,,,,,,,
access_criminal_attack_officer,criminal.attack.officer,model_criminal_attack,group_law_erp_help_desk_officer,1,0,1,0
access_criminal_attack_law_admin,criminal.attack.law_admin,model_criminal_attack,group_law_erp_admin,1,1,1,1
access_criminal_attack_lawyer,criminal.attack.lawyer,model_criminal_attack,group_law_erp_lawyer,1,0,1,0
access_criminal_attack_client,criminal.attack.client,model_criminal_attack,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_history_officer,matter.history.officer,model_matter_history,group_law_erp_help_desk_officer,1,0,1,0
access_matter_history_law_admin,matter.history.law_admin,model_matter_history,group_law_erp_admin,1,1,1,1
access_matter_history_lawyer,matter.history.lawyer,model_matter_history,group_law_erp_lawyer,1,1,1,0
access_matter_history_client,matter.history.client,model_matter_history,group_law_erp_client,1,0,0,0
,,,,,,,
access_matter_doc_officer,matter.doc.officer,model_matter_doc,group_law_erp_help_desk_officer,1,0,1,0
access_matter_doc_law_admin,matter.doc.law_admin,model_matter_doc,group_law_erp_admin,1,1,1,1
access_matter_doc_lawyer,matter.doc.lawyer,model_matter_doc,group_law_erp_lawyer,1,0,1,0
access_matter_doc_client,matter.doc.client,model_matter_doc,group_law_erp_client,1,0,0,0
,,,,,,,
access_emp_skills_officer,emp.skills.officer,model_emp_skills,group_law_erp_help_desk_officer,1,0,1,0
access_emp_skills_law_admin,emp.skills.law_admin,model_emp_skills,group_law_erp_admin,1,1,1,1
access_emp_skills_lawyer,emp.skills.lawyer,model_emp_skills,group_law_erp_lawyer,1,0,1,0
access_emp_skills_client,emp.skills.client,model_emp_skills,group_law_erp_client,1,0,0,0
,,,,,,,
access_emp_qualification_officer,emp.qualification.officer,model_emp_qualification,group_law_erp_help_desk_officer,1,0,1,0
access_emp_qualification_law_admin,emp.qualification.law_admin,model_emp_qualification,group_law_erp_admin,1,1,1,1
access_emp_qualification_lawyer,emp.qualification.lawyer,model_emp_qualification,group_law_erp_lawyer,1,0,1,0
access_emp_qualification_client,emp.qualification.client,model_emp_qualification,group_law_erp_client,1,0,0,0
,,,,,,,
access_oppostion_lawyer_officer,oppositoin.lawyer.officer,model_opposition_lawyer,group_law_erp_help_desk_officer,1,0,1,0
access_oppostion_lawyer_law_admin,oppositoin.lawyer.law_admin,model_opposition_lawyer,group_law_erp_admin,1,1,1,1
access_oppostion_lawyer_lawyer,oppositoin.lawyer.lawyer,model_opposition_lawyer,group_law_erp_lawyer,1,1,1,0
access_oppostion_lawyer_client,oppositoin.lawyer.client,model_opposition_lawyer,group_law_erp_client,0,0,0,0
,,,,,,,
access_res_partner_officer,res.partner.officer,base.model_res_partner,group_law_erp_help_desk_officer,1,1,1,0
access_client_law_admin,res.partner.law.admin,base.model_res_partner,group_law_erp_admin,1,1,1,1
access_client_lawyer,res.partner.lawyer,base.model_res_partner,group_law_erp_lawyer,1,1,0,0
acess_client_client,res.partner.client,base.model_res_partner,group_law_erp_client,1,0,0,0
acess_client_emp,res.partner.client.emp,base.model_res_partner,base.group_user,1,0,0,0
acess_lawyer_emp_bill,res.partner.law.emp.bill,base.model_res_partner,account.group_account_invoice,1,0,0,0
base.access_res_partner_group_partner_manager,base.res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,0,0,0
,,,,,,,
access_client_service_officer,client.service.officer,model_client_service,group_law_erp_help_desk_officer,1,0,1,0
access_client_service_admin,client.service.law.admin,model_client_service,group_law_erp_admin,1,1,1,1
access_client_service_lawyer,client.service.lawyer,model_client_service,group_law_erp_lawyer,1,0,1,0
acess_client_service_client,client.service.client,model_client_service,group_law_erp_client,0,0,0,0
access_acc_inv_client,access.acc.inv.client,account.model_account_move,group_law_erp_client,1,0,0,0
access_acc_rec,access.acc.rec,account.model_account_partial_reconcile,group_law_erp_client,1,0,0,0
access_acc_journal_client,access.acc.journal.client,account.model_account_journal,group_law_erp_client,1,0,0,0
access_acc_mv_client,access.acc.mv.client,account.model_account_move,group_law_erp_client,1,0,0,0
access_acc_mv_line_client,access.acc.mv.line.client,account.model_account_move_line,group_law_erp_client,1,0,0,0
,,,,,,,
access_hr_officer_res_user,hr.officer.user,base.model_res_users,group_law_erp_help_desk_officer,1,0,1,0
access_hr_manager_user,hr.manager.user,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_hr_manager_admin,hr.manager.admin,base.model_res_users,group_law_erp_admin,1,1,1,1
access_hr_employee_client,hr.employee.client,base.model_res_users,group_law_erp_client,1,1,1,0
access_hr_employee_emp_client,hr.employee.emp.client,base.model_res_users,base.group_user,1,1,1,0
access_hr_employee_bill_client,hr.employee.bill.client,base.model_res_users,account.group_account_invoice,1,1,1,0
,,,,,,,
access_res_cal_att_admin,access.res.cal.att.admin,resource.model_resource_calendar_attendance,group_law_erp_admin,1,1,1,1
access_emp_lawyer,access.emp.lawyer,hr.model_hr_employee,group_law_erp_lawyer,1,1,0,0
access_emp_emp_lawyer,access.emp.emp.lawyer,hr.model_hr_employee,base.group_user,1,0,0,0
access_emp_desk_officer,access.emp.desk.officer,hr.model_hr_employee,group_law_erp_help_desk_officer,1,0,1,0
access_emp_bill_officer,access.emp.bill.officer,hr.model_hr_employee,account.group_account_invoice,1,0,0,0
,,,,,,,
access_matter_close_officer,matter.close.officer,model_matter_close,group_law_erp_help_desk_officer,1,0,1,0
access_matter_close_law_admin,matter.close.law_admin,model_matter_close,group_law_erp_admin,1,1,1,1
access_matter_close_lawyer,matter.close.lawyer,model_matter_close,group_law_erp_lawyer,1,1,1,0
access_matter_close_client,matter.close.client,model_matter_close,group_law_erp_client,1,0,0,0
acess_matter_close_emp,matter.close.client.emp,model_matter_close,base.group_user,1,0,0,0
acess_matter_close_bill,matter.close.law.emp.bill,model_matter_close,account.group_account_invoice,1,0,0,0
,,,,,,,
access_hr_job_law_officer,hr.job.law.officer,hr.model_hr_job,group_law_erp_help_desk_officer,1,0,1,0
access_hr_job_law_admin,hr.job.law.law_admin,hr.model_hr_job,group_law_erp_admin,1,1,1,1
access_hr_job_law_lawyer,hr.job.law.lawyer,hr.model_hr_job,group_law_erp_lawyer,1,1,1,0
access_hr_job_law_client,hr.job.law.client,hr.model_hr_job,group_law_erp_client,1,0,0,0
acess_hr_job_law_emp,hr.job.law.emp,hr.model_hr_job,base.group_user,1,0,0,0
acess_hr_job_law_bill,hr.job.law.bill,hr.model_hr_job,account.group_account_invoice,1,0,0,0
,,,,,,,
access_resource_calendar_law_officer,resource.calendar.law.officer,resource.model_resource_calendar,group_law_erp_help_desk_officer,1,0,1,0
access_resource_calendar_law_admin,resource.calendar.law.law_admin,resource.model_resource_calendar,group_law_erp_admin,1,1,1,1
access_resource_calendar_law_lawyer,resource.calendar.law.lawyer,resource.model_resource_calendar,group_law_erp_lawyer,1,1,1,0
access_resource_calendar_law_client,resource.calendar.law.client,resource.model_resource_calendar,group_law_erp_client,1,0,0,0
acess_resource_calendar_law_emp,resource.calendar.law.emp,resource.model_resource_calendar,base.group_user,1,0,0,0
acess_resource_calendar_law_bill,resource.calendar.law.bill,resource.model_resource_calendar,account.group_account_invoice,1,0,0,0
,,,,,,,
access_resource_resource_law_officer,resource.resource.law.officer,resource.model_resource_resource,group_law_erp_help_desk_officer,1,0,1,0
access_resource_resource_law_admin,resource.resource.law.law_admin,resource.model_resource_resource,group_law_erp_admin,1,1,1,1
access_resource_resource_law_lawyer,resource.resource.law.lawyer,resource.model_resource_resource,group_law_erp_lawyer,1,1,1,0
access_resource_resource_law_client,resource.resource.law.client,resource.model_resource_resource,group_law_erp_client,1,0,0,0
acess_resource_resource_law_emp,resource.resource.law.emp,resource.model_resource_resource,base.group_user,1,0,0,0
acess_resource_resource_law_bill,resource.resource.law.bill,resource.model_resource_resource,account.group_account_invoice,1,0,0,0
,,,,,,,
access_matter_close_wizard_law_officer,access_matter_close_wizard_law_officer,model_matter_close_wizard,group_law_erp_help_desk_officer,1,0,1,0
access_matter_close_wizard_law_admin,access_matter_close_wizard_law_admin,model_matter_close_wizard,group_law_erp_admin,1,1,1,1
access_matter_close_wizard_law_lawyer,access_matter_close_wizard_law_lawyer,model_matter_close_wizard,group_law_erp_lawyer,1,1,1,0
access_matter_close_wizard_law_client,access_matter_close_wizard_law_client,model_matter_close_wizard,group_law_erp_client,1,0,0,0
access_matter_close_wizard_law_emp,access_matter_close_wizard_law_emp,model_matter_close_wizard,base.group_user,1,0,0,0
access_matter_close_wizard_law_bill,access_matter_close_wizard_law_bill,model_matter_close_wizard,account.group_account_invoice,1,0,0,0
,,,,,,,
access_matter_work_hour_law_officer,access_matter_work_hour_law_officer,model_matter_work_hour,group_law_erp_help_desk_officer,1,0,1,0
access_matter_work_hour_law_admin,access_matter_work_hour_law_admin,model_matter_work_hour,group_law_erp_admin,1,1,1,1
access_matter_work_hour_law_lawyer,access_matter_work_hour_law_lawyer,model_matter_work_hour,group_law_erp_lawyer,1,1,1,0
access_matter_work_hour_law_client,access_matter_work_hour_law_client,model_matter_work_hour,group_law_erp_client,1,0,0,0
access_matter_work_hour_law_emp,access_matter_work_hour_law_emp,model_matter_work_hour,base.group_user,1,0,0,0
access_matter_work_hour_law_bill,access_matter_work_hour_law_bill,model_matter_work_hour,account.group_account_invoice,1,0,0,0
,,,,,,,
access_matter_reopen_wizard_law_officer,access_matter_reopen_wizard_law_officer,model_matter_reopen_wizard,group_law_erp_help_desk_officer,1,0,1,0
access_matter_reopen_wizard_law_admin,access_matter_reopen_wizard_law_admin,model_matter_reopen_wizard,group_law_erp_admin,1,1,1,1
access_matter_reopen_wizard_law_lawyer,access_matter_reopen_wizard_law_lawyer,model_matter_reopen_wizard,group_law_erp_lawyer,1,1,1,0
access_matter_reopen_wizard_law_client,access_matter_reopen_wizard_law_client,model_matter_reopen_wizard,group_law_erp_client,1,0,0,0
access_matter_reopen_wizard_law_emp,access_matter_reopen_wizard_law_emp,model_matter_reopen_wizard,base.group_user,1,0,0,0
access_matter_reopen_wizard_law_bill,access_matter_reopen_wizard_law_bill,model_matter_reopen_wizard,account.group_account_invoice,1,0,0,0
